r,g,b,RGB,Spanish,EN_ES,Russian,EN_RU,German,EN_DE,French,EN_FR,Chinese,EN_ZH,Italian,EN_IT,Korean,EN_KO,Japanese,EN_JA,name,short_name,med_name,cx,cy
122,95,203,12295203,azul violeta,Violet Blue,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,bleu tir sur mauve,Blue Purple Shooting,¾áÁ«Çä_,Lavender,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Light Eggplant Purple,Violet,Purplish Blue,276.8,131.14
123,185,47,12318547,verde montaÌ±a,Green Mountain,_á_µ_È_µ__„Ü__,Green,gras grÌ_n,Grass Green,vert mousse,Moss Green,ÈÀø,Green,verde,Duck Green,“«ö‘Á“Ää,Green,ÈãáÔ,Yellow-green,Sick Toad Green,Pear,Spring Green,314.04,412.26
123,187,18,12318718,verde,Green,„_¡_È_¡„â____„Ü__,Green,grÌ_n,Green,vert claire,Light Green:,¦Ê,Green,verde,Green,“Ñ¡‘É_“Ää,Pale green,ÈãáÔ,Yellow-green,Light Olive Green,Lime,Bright Green,341.66,425.49
123,227,88,12322788,verde claro,Light Green,_á_µ_È_µ__„Ü__,Green,GrÌ_n,Green,vert pomme presque fluo,Almost Fluorescent Green Apple,¾µÉÈÀä_,Light Green,verde,Green,“«ö‘Á“Ää,Green,áÔ,Green,Peppermint Green,Lime,Bright Green,270.65,478.79
123,236,52,12323652,verde brillante,Bright Green,„_¡_È_¡„â__„Ü__,Light Green,GrÌ_n,Green,lumiÌ¬re vert,Light Green,ÈÀä_,Green,verde brillante,Green,’÷¥«Ô‘É_“Ää,A green fluorescent,‹À‹©‹â_,Green,Very Bright Lime,Limey,Spring Green,284.06,510.91
123,92,229,12392229,morado,Purple,„â„Ä_À____ „ã_ü___È_µ„â____„Ü__,Dull Purple,lila,Purple,bleu,Blue,«ÇÒä_,Purple And Blue,violet,Violet,‘_«‘_“Ää,Purple,‹ ‹ª‹âÛ‹âä‹¥‹,Pale purple,Good Girl Violet,Bright Violet,Bright Violet,247.38,107.87
123,93,230,12393230,morado electroco,Purple Electroco,„_ü___ü__,Blue,violett,Violet,violet,Purple,«Çä_,Purple,lilla,Lilac,“_Ô¡ã“__“Ää,Medium Blue,«Ç,Purple,Sherbet Eggplant,Purple,Bright Violet,253.28,113.02
124,157,20,12415720,verde soldado,Green Soldier,_Ñ_µ_È„Ô__„Ü__,Green,olivgrÌ_n,Olive,vert,Green,Î¦ÈÀä_,Green Tea,verde,Green,“«ö‘Á“Ää,Green,áÔ,Green,Forest Green Life,Green,Stem Green,337.78,374.76
124,28,242,12428242,lila,Lilac,„_ü„Û_µ___µ__„Ü__,Lilac,Flieder,Lilac,violet,Violet,«Çä_,Purple,blu,Blue,‘_«‘_“Ää,Purple,«Ç,Purple,Purple Paradise,Blue,Bright Purple,298.15,82.94
124,68,172,12468172,violeta,Violet,„â_µ______-„ã_ü___È_µ„â____„Ü__,Plum,veilchen,Violet,pourpre,Purple,«Çä_,Purple,viola,Purple,“¤ª“Û ‘_«‘_“Ää,Deep purple,Ñ_ä_,Light purple,What'S Up Purple,Purple,Soft Grape,317.74,165.35
124,70,145,12470145,violeta,Violet,„_ü„Û_µ___µ__„Ü__,Lilac,lila,Purple,violet,Purple,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Midnight In Purple,Purple,Matte Purple,330.53,193.04
124,73,205,12473205,morado claro,Light Purple,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,violet,Purple,Ò«Ç,Blue-Violet,violetto,Violet,‘_«‘_“Ää,Purple,‹ÄÔ‹Ä_‹ÄÑ‹ÄÇ,Purple,Pretty In Purple,Purple,Medium Purple,296.71,119.83
125,12,100,12512100,VIOLETA,Violet,„ã_ü___È_µ„â____„Ü__,Violet,Violet,Violet,violet,Purple,«Çä_,Purple,violet,Violet,“¤ª“Û ‘_«‘_“Ää,Deep purple,«Ç,Purple,Pink With A Touch Of Purple,Purple,Sunset Purple,381.23,237.54
125,149,49,12514949,color verde mate,Dull Green,___È_ü___¼____„Ü__,Olive,olivgrÌ_n,Olive,vert terne,Dull Green,ÈÀä_,Green,verde,Green,’Ä’¥Ï‘É_“Ää,Muddy green,áÔ,Green,Sea Weed Green,Green,Avocado Green,340.95,367.95
125,161,14,12516114,Verde Oscuro,Dark Green,__µ_¦____-___È_ü___¼____„Ü__,Pale Olive-Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde olio,Olive Oil,“¤ã‘É_“Ää,Dark green,ÜÓä_,Moss color,Chartreuse Green,Green,Steam Green,339.6,380.66
125,19,206,12519206,violeta,Violet,„ã_ü___È_µ„â____„Ü__,Violet,violett,Violet,violet,Purple,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Classic African Violet,Purple,Purplish Blue,317.64,112.84
125,19,248,12519248,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,blau,Blue,violet,Purple,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Purple Pizzazz,Blue,Purple Passion,298.2,76.47
125,196,33,12519633,verde aguacate,Avocado Green,_á_µ_È_µ__„Ü__,Green,mittelgrÌ_n,Medium Green,vert,Green,ÈÀä_,Green,verde,Green,“«ö‘Á“Ää,Green,áÔ,Green,Granny Smith Green,Green,Froggy Green,325.75,437.32
125,202,92,12520292,verde pistache opaco,Pistachio Green Opaque,_Ñ_µ_È„Ô__„Ü__,Green,dunkelgrÌ_n,Dark Green,vert,Green,¾á¼¦Ê,Light Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Calm And Modern Green,Green,Powder Green,285.26,440.92
125,209,35,12520935,verde pasto medio,Half Green Grass,„_¡_È_¡„â____„Ü__,Green,grÌ_n,Green,VERT,Green,¦Êä_,Green,verde,Green,“«ö‘Á“Ää,Green,‹Ä©‹â_‹ÄÊ‹â¡‹Ä»‹Ä_‹Ä_,Lime green,Bright Celery Green,Green,Bright Green,316.28,454.83
125,230,97,12523097,verde opaco,Dull Green,„___µ„â_È__-_á_µ_È_µ__„Ü__,Light Green,hellgrÌ_n,Lime,vert,Green,ÈÀä_,Green,verde chiaro,Light Green,“«ö‘Á“Ää,Green,áÔ,Green,Neon Green Light,Green,Lilypad Green,264.75,481.19
125,233,28,12523328,verde,Green,_á_µ_È_µ____-_¦_µ_È„â„Ü__,Green-Yellow,neongrÌ_n,Neon Green,VERT,"<Condition Percentage = ""0000""> Green </Condition>",¦Êä_,Green,verde,Green,‘É_“Ää,Green,ÈãáÔ,Yellow-green,Bright Grass Green,Lime,Yellow Green,305.86,513.9
125,236,42,12523642,verde,Green,_Ñ_µ_È_µ__„Ü__,Green,GrÌ_n,Green,vert,Green,ÈÀ,Green,verde,Green,“«ö‘Á“Ää,Green,áÔ,Green,Bright Lime Green,Lime,Lime Greenly,295.01,512.57
125,249,60,12524960,verde brillante,Bright Green,_Ñ_µ_È_µ__„Ü__,Green,neongrÌ_n,Neon Green,VERT,"<Condition Percentage = ""0000""> Green </Condition>",¦Êä_,Green,verde,Light Green,“«ö‘Á“Ää,Green,áÔ,Green,Lighter Shade Of Green,Lime,Electric Lime,267.01,520.65
125,29,154,12529154,morado,Purple,„â_µ______-„_ü„Û_µ___µ__„Ü__,Dark Purple,violette,Violet,violet,Violet,«Çä_,Purple,Viola,Violet,“_“£_“Ää,Purple,«Ç,Purple,Standard Purple,Plum,Bright Purple,340.53,201.87
125,29,174,12529174,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,violet,Purple,«Çä_,Purple,viola,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Purple Ocean Fish,Purple,Bright Purple,333.96,167.77
125,54,217,12554217,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,violet,Violet,«Çä_,Purple,viola,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Bright Light Purple,Purple,Blueish Purple,294.43,97.22
125,65,174,12565174,morado,Purple,„_ü„Û_µ___µ__„Ü__,Lilac,lila,Purple,violet,Violet,«Çä_,Purple,viola,Purple,“Ñ¡’¥Ï ‘_«‘_“Ää,Light purple,«Ç,Purple,Pu-Pu-Pu-Purple,Purple,Shaded Purple,324.37,155.52
125,66,234,12566234,azul violeta claro,Light Violet Blue,_ü___«_ü____,Indigo,blaulila,Blue-Purple,bleu flash touche de mauve clair,Blue Flash Of Light Purple Button,«Çä_,Purple,lilla,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Mid Range Purple,Iris,Deep Lavendar,269.22,94.6
125,76,142,12576142,Violeta,Violet,„â„Ä_À____ „â_µ______-„ã_ü___È_µ„â__________,Dull Dark Purple,lila,Purple,violet,Purple,«Çä_,Purple,viola,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Passion Purple,Purple,Light Purple,333.41,210
126,51,238,12651238,violeta,Violet,„ã_ü___È_µ„â______-„_ü___ü__,Violet-Blue,Violett,Violet,bleu,Blue,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Easter Egg Purple,Purple,Deep Lavender,290.26,83.83
126,91,171,12691171,morado,Purple,„â„Ä_À____ „ã_ü___È_µ„â____„Ü__,Dull Purple,lilablau,Purple Blue,violet,Purple,Ñ«Ç,Blue-Violet,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Medium Eggplant,Purple,Dark Lavender,303.95,152.88
127,123,18,12712318,verde musgo,Moss Green,___È_ü___¼____„Ü__,Olive,olivgrÌ_n,Olive,marron,Brown,¾_´ä_,Mud Color,verde,Green,“Ñ¡’¥Ï ¡ö“Ää,Light brown.,‹Ä ‹â£‹Ä_‹â¡‹Ä»‹Ä_‹Ä_,Green tea,Honey Mustard Yellow,Green,Baby Green,344.4,340.79
127,123,22,12712322,verde aceituna quemado,Burned Olive Green,_á_µ_È„Ô____-_¼__„Û_ü„à___µ__„Ü__,Green-Brown,moosfarben,Moss-Colored,marron vert,Brown Green,¾_´ÈÀä_,Mud Green,marrone giallastro,Green,‘É_“Ää,Green,‹âÇ‹Ä_‹â_ä_,Khaki,Dark Yellow Green,Mossy,Yellow Brown,391.22,320.59
127,182,10,12718210,verde,Green,_Ñ_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde erbetta,Green Grass,“¤ã’¥Ï“«ö‘Á“Ää,Dark green,áÔ,Green,Pale Light Green,Green,Yellow Green,335.66,421.56
127,195,83,12719583,verde claro,Light Green,„_¡_È_¡„â____„Ü__,Green,GrÌ_n,Green,vert,Green,ÈÀä_,Green,hh,Dark Green,“Ñ¡‘É_“Ää,Pale green,áÔ,Green,Dark Sea Green,Kiwi,Grass Green,291.04,426.06
127,214,51,12721451,verde,Green,_Ñ_µ_È_µ__„Ü__,Green,HellgrÌ_n,Light Green,vert,Green,¦Ê,Green,verde prato chiaro,Grass Green Light,“«ö‘Á“Ää,Green,áÔä_,Green,Chartreuse Green,Lime,Paradise Green,296.25,468.58
127,226,24,12722624,verde,Green,„â„Û_¡___¡,Grass,limettengrÌ_n,Lime Green,vert,Green,_¢ŒÉä¦Êä_,Fluorescent Green,verde,Green,‘É_“Ää,Green,‹À‹©‹â_,Green,Key Lime Green,Lime,Bright Green,315.12,489.98
127,32,170,12732170,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,mauve,Mauve,«Çä_,Purple,viola,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Purple Royalty,Purple,Bright Purple,340.12,178.28
127,33,124,12733124,morado,Purple,_È_ü_È____„Ü__,Violet,lila,Purple,Violet,#NAME?,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Dark Lovely Magenta,Violet,Dark Purple,363.59,222.28
127,36,122,12736122,violeta,Violet,_Á_È_ü______„Ü__,Plum,lila,Purple,violet mauve,Purple Purple,«Ç,Purple,viola,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Ghostly Purple,Purple,Dark Purple,370.42,222.15
127,52,133,12752133,morado,Purple,___ü___È_µ„â____„Ü__,Violet,dunkelviolett,Dark Purple,violet,Purple,«Çä_,Purple,viola,Violet,“_“£_“Ää,Purple,«Ç,Purple,Bright Deep Purple,Purple,Punk Purple,353.32,210.56
127,64,107,12764107,MORADO,Purple,„_ü„Û_µ___µ__„Ü__,Lilac,dunkel Lila,Dark Purple,violet,Purple,¾á±«Çä_,Deep Purple,viola,Violet,‘_«‘_“Ää,Purple,‹ ‹ª‹ã‹âÛ‹âä‹¥‹,Usui purple,Vampire Purple,Plum,Dark Purple,382.94,243.59
127,81,182,12781182,morado,Purple,„ã_ü___È_µ„â,Violet,lila,Purple,violet,Purple,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Standard Purple,Blue,Indigo Plum,296.95,142.24
128,168,22,12816822,verde,Green,_±___È__„â__„Ü__,Swamp,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde,Green,“«ö‘Á“Ää,Green,áÔ,Green,Sea Weed Green,Lime,Swampy Green,338.37,392.7
128,171,39,12817139,verde medio,Medium Green,_Ñ_µ_È_µ__„Ü__,Green,olivgrÌ_n,Olive,vert,Green,¦Êä_,Green,verde,Green,’‘_¡“Ñ¡‘Ô,Dim light green,Î¦áÔ,Green tea,Summer Havest Green,Lime,Evergreen,331.52,402.9
128,190,44,12819044,Verde,Green,_á_µ_È_µ__„Ü__,Green,GrÌ_n,Green,vert pomme,Apple Green,Œ İÈÀä_,Army Green,verde,Army Green,“«ö‘Á“Ää,Green,áÔ,Green,Light Forest Green,Green,Olive Green,330.89,426.03
128,194,58,12819458,verde,Green,_Ñ_µ_È„Ô__„Ü__,Green,grÌ_n,Green,vert emeraude,Emerald Green,¦Êä_,Green,verde,Olive Oil,“Ñ¡’¥Ï‘É_“Ää,Light green,áÔ,Green,Light Yellow Green,Lime,Yellow-Green,303.03,422.15
128,202,49,12820249,verde aguacate,Avocado Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert pastel foncÌ©,Dark Pastel Green,äÈÀä_,Grass Green,verde,Green,‘¡“Û ‘É_“Ää,Bright green,ÈãáÔä_,Yellow-green,Parakeet Green,Lime,Bright Green,312.45,444.55
128,207,61,12820761,verde claro,Light Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,¾µÉÈÀä_,Light Green,prato,Green,‘É_“Ää,Green,ÈãáÔ,Yellow-green,Pale Spring Green,Green,Light Green,301.99,450.59
128,216,91,12821691,verde aguacate,Avocado Green,_±_È_µ_«____-_á_µ_È_µ__„Ü__,Pale Green,mattgrÌ_n,Matt Green,vert,Green,¦Êä_,Green,verde,Green,‘É_“Ää,Green,¾Ï‹¨äŒ_Ùä_,Grassland in the morning colors,Sea Foam Green,Lime,Leaf Green,277.88,455.6
128,38,113,12838113,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,violett,Violet,rose-violet,Pink-Purple,«Çä_,Purple,viola,Purple,“¤ã’¥Ï‘_«‘_“Ää,Deep Purple,«Ç,Purple,Faded Dark Purple,Plum,Rosey Purple,376.66,224.92
128,55,129,12855129,violeta,Violet,„ã_ü___È_µ„â____„Ü__,Violet,signalviolett,Signal-Violet,violet,Purple,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Bright Eggplant,Purple,Violet Foncee,355.23,223.07
128,63,224,12863224,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,violett,Violet,violet,Violet,«Ç,Purple,viola,Ultramarine,‘_«‘_“Ää,Purple,Õ«Çä_,Blue-violet,Bright Lavender,Purple,Purplish Blue,280.48,105.79
128,85,222,12885222,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,Dark Purple,Dark Purple,«Çä_,Purple,viola,Blue,’ÎÎ‘_Û,Blue,«Ç,Purple,Bright Periwinkle,Purple,Faded Purple,275.05,108.16
129,136,31,12913631,Verde pistacho,Pistachio Green,___È_ü___¼____„Ü__,Olive,dschungel grÌ_n,Jungle Green,vert,Green,ÈÀä_,Green,verde,Green,“¤ª“Û “«ö‘Á“Ää,Dark green,¦øä_,Greenish brown,Lakeside Green,Green,Fruity Olive,360.57,346.9
129,201,81,12920181,verde,Green,_Ñ_µ_È„Ô__„Ü__,Green,grÌ_n,Green,vert,Green,¦Êä_,Green,j,Green,“¤ª“Û “Ñ¡‘É_“Ää,Light Green Dark,Ü´ää_,Bright green,Baby Blanket Green,Green,Light Green,295.29,442.97
129,247,18,12924718,verde,Green,„„Û_¼__-_á_µ_È_µ__„Ü__,Bright Green,Limone,Lime,vert fluo,Fluorescent Green,¾÷_Š¼¨_ãÈÀä_,Bright Green,verde intenso,Intense Green,’÷¥«Ô“Ñ¡‘Ô,Fluorescent light green,ÈãáÔ,Yellow-green,Margarita Green,Lime,Bright Green,295.03,529.44
129,45,255,12945255,morado,Purple,„___µ„â_È„Ü__ _Á_È_ü______„Ü__,Light Plum,violett,Violet,violet,Violet,«Çä_,Purple,Ametista,Amethyst,‘_«‘_“Ää,Purple,¾ª¨Û_‹¨«Çä_,Normal purple,Very Light Violet,Purple,Bright Blue,282.67,68.45
129,54,203,12954203,morado,Purple,„ ___µ„â „_ü„Û_µ___ü,The Color Of Lilacs,blauviolett,Blue-Violet,VIOLET,#NAME?,«Çä_,Purple,blu,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Vibrant Violet,Purple,Violety Violet,310.9,113.62
129,74,180,12974180,violeta,Violet,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,violet,Purple,¾áÁ«Çä_,Lavender,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Perceptive Purple,Lilac,Purple,319.02,143.19
130,13,146,13013146,violeta,Violet,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,VIOLET,#NAME?,«Çä_,Purple,violet,Violet,‘_«‘_“Ää,Purple,¾÷_‹âÜ‹ã«Ç,Bright purple,Brilliant Purple,Purple,Medium Purple,353.78,204.66
130,148,53,13014853,verde,Green,_Ñ_µ_È„Ô__„Ü__,Green,moosfarben,Moss-Colored,vert,Green,ÈÀä_,Green,verde olivo,Green,“«ö‘Á“Ää,Green,¾_Ñ‹ãÈãáÔ,Dark yellow-green,Baby Barf Green,Green,Marine Green,346.86,363.17
130,194,61,13019461,verde aguacate,Avocado Green,„_¡_È_¡„â____„Ü__,Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Electric Green,Lime,Seaweed Green,312.95,428.45
130,212,53,13021253,verde claro,Light Green,_Ñ_µ_È_µ__„Ü__,Green,grasgrÌ_n,Grass Green,vert,Green,ÈÀä_,Green,verde,Green,“«ö‘Á“Ää,Green,¾÷_‹âÜ‹ãáÔ,Bright green,Tree Leaf Green,Lime,Paradise Green,304.22,456.88
130,251,80,13025180,VERDE MANZANA,Green Apple,„___µ„â_È__-„_¡_È_¡„â____„Ü__,Light-Green,mintgrÌ_n,Mint Green,vert pÌ¢le,Pale Green,¦Êä_,Green,verde,Green,‘¡“Û‘É_“Ää,Bright green,áÔ,Green,Bright Minty Green,Lime,Bright Green,256.09,515.65
130,53,179,13053179,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,violet,Purple,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Princess Purple,Purple,Light Purple,330.78,157.19
13,114,232,13114232,azul,Blue,„_ü___ü__,Blue,Lichtblau,Lichtblau,bleu,Blue,Ñä_,Blue,blu,Blue,’ÎÎ‘_Ô“Ää,Blue,‹ÄÛ‹Ä_‹âø‹ÄĞ‹ÄÇ‹Ä_,Dark Blue,Medium Bright Blue,Blue,Electric Blue,152.49,170.08
131,170,62,13117062,Verde,Green,_á_µ_È„Ô__„Ü__,Green,grÌ_n,Green,vert lime,Lime Green,ÈÀ,Green,verde,Green-Winged Teal,‘É_“Ää,Green,áÔ,Green,Cucumber Green,Green,Mustard Green,326.49,410.27
131,209,30,13120930,verde,Green,_È_¡________„Ü__,Lime,hellgrÌ_n,Lime,vert,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Electric Green,Green,Gremlin Green,322.3,451.11
131,212,15,13121215,verde,Green,„_¡_È_¡„â____„Ü__,Green,olive grÌ_n,Olive Green,vert,Green,¦Êä_,Green,verde,Green,“Ñ¡‘Ô“Ää,Green,áÔ,Green,Bright Insect Green,Lime,Green Apple,328.18,450.66
131,23,103,13123103,violeta,Violet,_±__„Û_«__,Wine,purpurrot,Purple,violet foncÌ© auberine,Dark Purple Auberine,«Çä_,Purple,viola,Violet,“_“£_“Ää,Purple,«Ç,Purple,Light Eggplant Purple,Purple,Luxury Purple,388.52,225.06
131,236,83,13123683,verde bajito,Short Green,„_¡_È_¡„â____„Ü__,Green,grÌ_n,Green,vert,Green,_¢ŒÉä¦Êä_,Fluorescent Green,verde,Green,‘¡“Û‘É_“Ää,Bright green,‹Ä©‹â_‹ÄÊ‹â¡‹Ä»‹Ä_‹Ä_,Lime green,Floresent Green,Mint,Bright Green,271.49,498.8
131,240,26,13124026,verde chillante,Squeaky Green,_Ñ_µ_È„Ô__„Ü__,Green,grÌ_n,Green,vert,Green,¦Êä_,Green,verde acido,Green,‘É_“Ää,Green,ÈãáÔ,Yellow-green,Flouresentgreen,Green,Bright Green,319.48,515.69
131,49,145,13149145,morado,Purple,„ã_ü___È_µ„â____„Ü__,Purple,lila,Purple,VIOLET,#NAME?,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Crystal Purple,Purple,Deep Purple,346.98,205.3
13,152,222,13152222,azul,Blue,_Á_ü___ü__,Blue,blau,Blue,turquoise,Turquoise,Òä_,Blue,blu,Blue,’ÎÎ‘_Ô,Blue,Õ,Blue,Robin'S Egg Blue,Blue,Shock Me Blue,144.13,205.67
13,154,252,13154252,azul aqua,Aqua Blue,_____È„Ä_±____,Azure,Himmelblau,Sky Blue,bleu turquoise foncÌ© ocean,Dark Turquoise Blue Ocean,Ñä_,Blue,Ceruleo chiaro,Blue,’¥÷‘_÷“Ää,Sky blue,Õ,Blue,Light Blue Sky,Sky,Bright Blue,120.69,166.79
131,55,200,13155200,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,Lila,Purple,violet,Purple,Ò«Ç,Blue-Violet,viola brillante,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Hot Medium Purple,Purple,Violety Violet,317,123.89
13,157,141,13157141,verde,Green,_á_µ_È_µ__„Ü__,Green,blaugrÌ_n,Blue-Green,vert,Green,Œ_©Ò,Azure,verde,Dense Green,‘É_“Ää,Green,‹ÄÙ‹Äà‹â£‹â¢‹ÄÊ‹â¢‹âø‹â¢‹Ä_‹Ä»‹Ä_,Medium Aquamarine,True Turquoise,Teal,Shadow Teal,190.62,302.61
13,162,187,13162187,azul,Blue,_____È„Ä_±____,Azure,petrol-blau,Petrol-Blue,bleu,Blue,Õä_,Blue,azzurro,Blue,’ÎÎ‘_Û,Blue,¾¡«ä_,Light blue,Victorian Teal,Teal,Country Blue,182.13,252.37
131,72,112,13172112,morado opaco,Opaque Purple,_¢„Ô______-„ã_ü___È_µ„â____„Ü__ ___±„Ü„à__„Ü__,Dark Purple Usual,lila,Purple,violine,Purple,«Çä_,Purple,Vioetto scuro,Purple,‘_«‘_“Ää,Purple,Šü_ŒÒ‹»«Ç,Elegant purple,Eggplant Purple,Light Purple,Light Purple,385.84,232.79
13,192,156,13192156,azul turquesa,Turquoise,_Ñ_µ_È_µ__„Ü__,Green,lindgrÌ_n,Lime Green,turquoise,Turquoise,Šü__ä¾µáÒŒ¨Ù_,Medium Aquamarine,verde chiaro,Light Green,’Ôü‘´ü,Blue,Õ_‹À‹©‹â_,Blue green,Dark Aquamarine Blue,Teal,Greenish Blue,151.92,310.32
132,11,190,13211190,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,violette,Violet,violet,Purple,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,‹È‹âÒ‹âÛ‹âä‹¥‹,Purple book,Vibrant Purple,Purple,Dark Lavender,340.79,165.65
13,211,211,13211211,azul claro,Blue,_____È„Ä_±_¡„ _È_¡__„Ä___¡,Blue Lagoon,tÌ_rkisblau,Turquoise Blue,bleu,Blue,¾Ñ±ŒÈ,Aqua Privies,celeste,Blue,’ÎÎ‘_Ô,Blue,‹Äö‹ÄÇ‹â_‹ÄĞ‹ÄÇ‹Ä_,Turkey Blue,Bright Turquoise,Blue,Mild Guacamole,117.69,254.42
132,129,30,13212930,Verde Oliva,Olive Green,___È_ü___¼____„Ü__,Olive,GrÌ_n,Green,vert militaire,Military Green,Œ İÈÀä_,Army Green,Verde oliva,Olive,“¤ª“Û“Ñ¡‘Ô“Ää,Dark yellowish green,Î¦áÔ,Green tea,Brownish Green,Olive,Green Brown,354.35,333.34
132,13,197,13213197,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,violet,Purple,«Çä_,Purple,viola,Color Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Passion Purple,Purple,Bright Violet,336.89,153.46
13,213,252,13213252,Azul,Blue,_____È„Ä_±____,Azure,hellblau,Light Blue,bleu,Blue,Òä_,Blue,celeste,Blue,’¥÷‘_÷“Ää,Sky blue,¾¡«ä_,Light blue,Highlighter Blue,Aqua,Neon Turqoise,88,205.83
132,41,177,13241177,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,violet,Violet,«Çä_,Purple,viola classico,Purple Classic,‘_«‘_“Ää,Purple,‹ÄÔ‹Ä_‹ÄÑ‹ÄÇ,Purple,Electric Purple,Violet,Bright Purple,339.43,172.14
132,75,175,13275175,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,hellviolett,Light Purple,VIOLET,#NAME?,Ò«Çä_,Blue-Violet,violet,Violet,‘_«‘_“Ää,Purple,‹Ò‹Ê‹ã«Ç,Ancient purple,Light Bright Purple,Purple,Bright Purple,328.1,164.14
132,76,252,13276252,Violeta claro,Light Purple,„â„Ä_À____ „ã_ü___È_µ„â____„Ü__,Dull Purple,Lila,Purple,violet,Violet,«Çä_,Purple,viola chiaro,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Periwinkle Blue,Purple,Light Purple,256.57,73.19
133,150,27,13315027,verde,Green,___È_ü___¼____„Ü__,Olive,grÌ_n,Green,vert caca d'oie,Green Goose Poop,ÈÀä_,Green,Verde oliva,Olive,“Ñ¡‘É_“Ää,Pale green,‹â»‹Ä»‹Ä_‹ÄĞ‹â¡‹Ä»‹Ä_‹Ä_,Olive green,Military Green,Green,Rancid Green,354.29,349.84
133,193,14,13319314,verde,Green,_Ñ_µ_È_µ__„Ü__,Green,apfelgrÌ_n,Apple Green,vert,Green,¦Êä_,Green,verde,Green,‘É_“Ää,Green,äáÔ,Green grass,Dark Puke Green,Lime,Orchard Green,344.14,432.4
133,234,46,13323446,verde,Green,_Ñ_µ_È„Ô__„Ü__,Green,grÌ_n,Green,vert,Green,ÈÄ¦Êä_,Yellow-Green,elettrico verde,Green,“Ñ¡‘Ô“Ää,Green,áÔ,Green,Lite Bright Green,Green,Lime Greenly,299.54,509.29
133,29,198,13329198,lila,Lilac,„ã_ü___È_µ„â____„Ü__,Violet,flieder violet,Purple Lilac,violet,Purple,«Ç,Purple,viola,Violet,‘_«‘_“Ää,Purple,‹ÄÜ‹â»‹Ä_«Ç,Purple anion,Brightest Purple,Purple,Violent Violet,329.83,150.88
